g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
19173, 208, 
19174, 208, 
19175, 208, 
19176, 208, 
19177, 208, 
19178, 208, 
19179, 208, 
19180, 208, 
19181, 208, 
19182, 208, 
19183, 208, 
19184, 208, 
19185, 208, 
19186, 208, 
19187, 208, 
19188, 208, 
19189, 208, 
19190, 208, 
19191, 208, 
19192, 208, 
19193, 208, 
19194, 208, 
19195, 208, 
19196, 208, 
19197, 208, 
19198, 208, 
19199, 208, 
19200, 208, 
19201, 208, 
19202, 208, 
19203, 208, 
19204, 208, 
19205, 208, 
19206, 208, 
19207, 208, 
19208, 208, 
19209, 208, 
19210, 208, 
19211, 208, 
19212, 208, 
19213, 208, 
19214, 208, 
19215, 208, 
19216, 208, 
19217, 208, 
19218, 208, 
19219, 208, 
19220, 208, 
19221, 208, 
19222, 208, 
19223, 208, 
19224, 208, 
19225, 208, 
19226, 208, 
19227, 208, 
19228, 208, 
19229, 208, 
19230, 208, 
19231, 208, 
19232, 208, 
19233, 208, 
19234, 208, 
19235, 208, 
19236, 208, 
19237, 208, 
19238, 208, 
19239, 208, 
19240, 208, 
19241, 208, 
19242, 208, 
19243, 208, 
19244, 208, 
19245, 208, 
19246, 208, 
19247, 208, 
19248, 208, 
19249, 208, 
19250, 208, 
19251, 208, 
19252, 208, 
19253, 208, 
19254, 208, 
19255, 208, 
19256, 208, 
19257, 208, 
19258, 208, 
19259, 208, 
19260, 208, 
19261, 208, 
19262, 208, 
19263, 208, 
19264, 208, 
19265, 208, 
19266, 208, 
19267, 208, 
19268, 208, 
19269, 208, 
19270, 208, 
19271, 208, 
19272, 208, 
19273, 208, 
19274, 208, 
19275, 208, 
19276, 208, 
19277, 208, 
19278, 208, 
19279, 208, 
19280, 208, 
19281, 208, 
19282, 208, 
19283, 208, 
19284, 208, 
19285, 208, 
19286, 208, 
19287, 208, 
19288, 208, 
19289, 208, 
19290, 208, 
19291, 208, 
19292, 208, 
19293, 208, 
19294, 208, 
19295, 208, 
19296, 208, 
19297, 208, 
19298, 208, 
19299, 208, 
19300, 208, 
19301, 208, 
19302, 208, 
19303, 208, 
19304, 208, 
19305, 208, 
19306, 208, 
19307, 208, 
19308, 208, 
19309, 208, 
19310, 208, 
19311, 208, 
19312, 208, 
19313, 208, 
19314, 208, 
19315, 208, 
19316, 208, 
19317, 208, 
19318, 208, 
19319, 208, 
19320, 208, 
19321, 208, 
19322, 208, 
19323, 208, 
19324, 208, 
19325, 208, 
19326, 208, 
19327, 208, 
19328, 208, 
19329, 208, 
19330, 208, 
19331, 208, 
19332, 208, 
19333, 208, 
19334, 208, 
19335, 208, 
19336, 208, 
19337, 208, 
19338, 208, 
19339, 208, 
19340, 208, 
19341, 208, 
19342, 208, 
19343, 208, 
19344, 208, 
19345, 208, 
19346, 208, 
19347, 208, 
19348, 208, 
19349, 208, 
19350, 208, 
19351, 208, 
19352, 208, 
19353, 208, 
19354, 208, 
19355, 208, 
19356, 208, 
19357, 208, 
19358, 208, 
19359, 208, 
19360, 208, 
19361, 208, 
19362, 208, 
19363, 208, 
19364, 208, 
19365, 208, 
19366, 208, 
19367, 208, 
19368, 208, 
19369, 208, 
19370, 208, 
19371, 208, 
19372, 208, 
19373, 208, 
19374, 208, 
19375, 208, 
19376, 208, 
19377, 208, 
19378, 208, 
19379, 208, 
19380, 208, 
19381, 208, 
19382, 208, 
19383, 208, 
19384, 208, 
19385, 208, 
19386, 208, 
19387, 208, 
19388, 208, 
19389, 208, 
19390, 208, 
19391, 208, 
19392, 208, 
19393, 208, 
19394, 208, 
19395, 208, 
19396, 208, 
19397, 208, 
19398, 208, 
19399, 208, 
19400, 208, 
19401, 208, 
19402, 208, 
19403, 208, 
19404, 208, 
19405, 208, 
19406, 208, 
19407, 208, 
19408, 208, 
19409, 208, 
19410, 208, 
19411, 208, 
19412, 208, 
19413, 208, 
19414, 208, 
19415, 208, 
19416, 208, 
19417, 208, 
19418, 208, 
19419, 208, 
19420, 208, 
19421, 208, 
19422, 208, 
19423, 208, 
19424, 208, 
19425, 208, 
19426, 208, 
19427, 208, 
19428, 208, 
19429, 208, 
19430, 208, 
19431, 208, 
19432, 208, 
19433, 208, 
19434, 208, 
19435, 208, 
19436, 208, 
19437, 208, 
19438, 208, 
19439, 208, 
19440, 208, 
19441, 208, 
19442, 208, 
19443, 208, 
19444, 208, 
19445, 208, 
19446, 208, 
19447, 208, 
19448, 208, 
19449, 208, 
19450, 208, 
19451, 208, 
19452, 208, 
19453, 208, 
19454, 208, 
19455, 208, 
19456, 208, 
19457, 208, 
19458, 208, 
19459, 208, 
19460, 208, 
19461, 208, 
19462, 208, 
19463, 208, 
19464, 208, 
19465, 208, 
19466, 208, 
19467, 208, 
19468, 208, 
19469, 208, 
19470, 208, 
19471, 208, 
19472, 208, 
19473, 208, 
19474, 208, 
19475, 208, 
19476, 208, 
19477, 208, 
19478, 208, 
19479, 208, 
19480, 208, 
19481, 208, 
19482, 208, 
19483, 208, 
19484, 208, 
19485, 208, 
19486, 208, 
19487, 208, 
19488, 208, 
19489, 208, 
19490, 208, 
19491, 208, 
19492, 208, 
19493, 208, 
19494, 208, 
19495, 208, 
19496, 208, 
19497, 208, 
19498, 208, 
19499, 208, 
19500, 208, 
19501, 208, 
19502, 208, 
19503, 208, 
19504, 208, 
19505, 208, 
19506, 208, 
19507, 208, 
19508, 208, 
19509, 208, 
19510, 208, 
19511, 208, 
19512, 208, 
19513, 208, 
19514, 208, 
19515, 208, 
19516, 208, 
19517, 208, 
19518, 208, 
19519, 208, 
19520, 208, 
19521, 208, 
19522, 208, 
19523, 208, 
19524, 208, 
19525, 208, 
19526, 208, 
19527, 208, 
19528, 208, 
19529, 208, 
19530, 208, 
19531, 208, 
19532, 208, 
19533, 208, 
19534, 208, 
19535, 208, 
19536, 208, 
19537, 208, 
19538, 208, 
19539, 208, 
19540, 208, 
19541, 208, 
19542, 208, 
19543, 208, 
19544, 208, 
19545, 208, 
19546, 208, 
19547, 208, 
19548, 208, 
19549, 208, 
19550, 208, 
19551, 208, 
19552, 208, 
19553, 208, 
19554, 208, 
19555, 208, 
19556, 208, 
19557, 208, 
19558, 208, 
19559, 208, 
19560, 208, 
19561, 208, 
19562, 208, 
19563, 208, 
19564, 208, 
19565, 208, 
19566, 208, 
19567, 208, 
19568, 208, 
19569, 208, 
19570, 208, 
19571, 208, 
19572, 208, 
19573, 208, 
19574, 208, 
19575, 208, 
19576, 208, 
19577, 208, 
19578, 208, 
19579, 208, 
19580, 208, 
19581, 208, 
19582, 208, 
19583, 208, 
19584, 208, 
19585, 208, 
19586, 208, 
19587, 208, 
19588, 208, 
19589, 208, 
19590, 208, 
19591, 208, 
19592, 208, 
19593, 208, 
19594, 208, 
19595, 208, 
19596, 208, 
19597, 208, 
19598, 208, 
19599, 208, 
19600, 208, 
19601, 208, 
19602, 208, 
19603, 208, 
19604, 208, 
19605, 208, 
19606, 208, 
19607, 208, 
19608, 208, 
19609, 208, 
19610, 208, 
19611, 208, 
19612, 208, 
19613, 208, 
19614, 208, 
19615, 208, 
19616, 208, 
19617, 208, 
19618, 208, 
19619, 208, 
19620, 208, 
19621, 208, 
19622, 208, 
19623, 208, 
19624, 208, 
19625, 208, 
19626, 208, 
19627, 208, 
19628, 208, 
19629, 208, 
19630, 208, 
19631, 208, 
19632, 208, 
19633, 208, 
19634, 208, 
19635, 208, 
19636, 208, 
19637, 208, 
19638, 208, 
19639, 208, 
19640, 208, 
19641, 208, 
19642, 208, 
19643, 208, 
19644, 208, 
19645, 208, 
19646, 208, 
19647, 208, 
19648, 208, 
19649, 208, 
19650, 208, 
19651, 208, 
19652, 208, 
19653, 208, 
19654, 208, 
19655, 208, 
19656, 208, 
19657, 208, 
19658, 208, 
19659, 208, 
19660, 208, 
19661, 208, 
19662, 208, 
19663, 208, 
19664, 208, 
19665, 208, 
19666, 208, 
19667, 208, 
19668, 208, 
19669, 208, 
19670, 208, 
19671, 208, 
19672, 208, 
19673, 208, 
19674, 208, 
19675, 208, 
19676, 208, 
19677, 208, 
19678, 208, 
19679, 208, 
19680, 208, 
19681, 208, 
19682, 208, 
19683, 208, 
19684, 208, 
19685, 208, 
19686, 208, 
19687, 208, 
19688, 208, 
19689, 208, 
19690, 208, 
19691, 208, 
19692, 208, 
19693, 208, 
19694, 208, 
19695, 208, 
19696, 208, 
19697, 208, 
19698, 208, 
19699, 208, 
19700, 208, 
19701, 208, 
19702, 208, 
19703, 208, 
19704, 208, 
19705, 208, 
19706, 208, 
19707, 208, 
19708, 208, 
19709, 208, 
19710, 208, 
19711, 208, 
19712, 208, 
19713, 208, 
19714, 208, 
19715, 208, 
19716, 208, 
19717, 208, 
19718, 208, 
19719, 208, 
19720, 208, 
19721, 208, 
19722, 208, 
19723, 208, 
19724, 208, 
19725, 208, 
19726, 208, 
19727, 208, 
19728, 208, 
19729, 208, 
19730, 208, 
19731, 208, 
19732, 208, 
19733, 208, 
19734, 208, 
19735, 208, 
19736, 208, 
19737, 208, 
19738, 208, 
19739, 208, 
19740, 208, 
19741, 208, 
19742, 208, 
19743, 208, 
19744, 208, 
19745, 208, 
19746, 208, 
19747, 208, 
19748, 208, 
19749, 208, 
19750, 208, 
19751, 208, 
19752, 208, 
19753, 208, 
19754, 208, 
19755, 208, 
19756, 208, 
19757, 208, 
19758, 208, 
19759, 208, 
19760, 208, 
19761, 208, 
19762, 208, 
19763, 208, 
19764, 208, 
19765, 208, 
19766, 208, 
19767, 208, 
19768, 208, 
19769, 208, 
19770, 208, 
19771, 208, 
19772, 208, 
19773, 208, 
19774, 208, 
19775, 208, 
19776, 208, 
19777, 208, 
19778, 208, 
19779, 208, 
19780, 208, 
19781, 208, 
19782, 208, 
19783, 208, 
19784, 208, 
19785, 208, 
19786, 208, 
19787, 208, 
19788, 208, 
19789, 208, 
19790, 208, 
19791, 208, 
19792, 208, 
19793, 208, 
19794, 208, 
19795, 208, 
19796, 208, 
19797, 208, 
19798, 208, 
19799, 208, 
19800, 208, 
19801, 208, 
19802, 208, 
19803, 208, 
19804, 208, 
19805, 208, 
19806, 208, 
19807, 208, 
19808, 208, 
19809, 208, 
19810, 208, 
19811, 208, 
19812, 208, 
19813, 208, 
19814, 208, 
19815, 208, 
19816, 208, 
19817, 208, 
19818, 208, 
19819, 208, 
19820, 208, 
19821, 208, 
19822, 208, 
19823, 208, 
19824, 208, 
19825, 208, 
19826, 208, 
19827, 208, 
19828, 208, 
19829, 208, 
19830, 208, 
19831, 208, 
19832, 208, 
19833, 208, 
19834, 208, 
19835, 208, 
19836, 208, 
19837, 208, 
19838, 208, 
19839, 208, 
19840, 208, 
19841, 208, 
19842, 208, 
19843, 208, 
19844, 208, 
19845, 208, 
19846, 208, 
19847, 208, 
19848, 208, 
19849, 208, 
19850, 208, 
19851, 208, 
19852, 208, 
19853, 208, 
19854, 208, 
19855, 208, 
19856, 208, 
19857, 208, 
19858, 208, 
19859, 208, 
19860, 208, 
19861, 208, 
19862, 208, 
19863, 208, 
19864, 208, 
19865, 209, 
19866, 209, 
19867, 209, 
19868, 209, 
19869, 209, 
19870, 209, 
19871, 209, 
19872, 209, 
19873, 209, 
19874, 209, 
19875, 209, 
19876, 210, 
19877, 210, 
19878, 210, 
19879, 210, 
19880, 210, 
19881, 210, 
19882, 210, 
19883, 210, 
19884, 210, 
19885, 210, 
19886, 210, 
19887, 210, 
19888, 210, 
19889, 210, 
19890, 210, 
19891, 210, 
19892, 210, 
19893, 210, 
19894, 210, 
19895, 210, 
19896, 210, 
19897, 210, 
19898, 210, 
19899, 210, 
19900, 210, 
19901, 210, 
19902, 210, 
19903, 210, 
19904, 210, 
19905, 210, 
19906, 210, 
19907, 210, 
19908, 210, 
19909, 210, 
19910, 210, 
19911, 210, 
19912, 210, 
19913, 210, 
19914, 210, 
19915, 210, 
19916, 210, 
19917, 210, 
19918, 210, 
19919, 210, 
19920, 210, 
19921, 210, 
19922, 210, 
19923, 210, 
19924, 210, 
19925, 210, 
19926, 210, 
19927, 210, 
19928, 210, 
19929, 210, 
19930, 210, 
19931, 210, 
19932, 210, 
19933, 210, 
19934, 210, 
19935, 210, 
19936, 210, 
19937, 210, 
19938, 210, 
19939, 210, 
19940, 210, 
19941, 210, 
19942, 210, 
19943, 210, 
19944, 210, 
19945, 210, 
19946, 210, 
19947, 210, 
19948, 210, 
19949, 210, 
19950, 210, 
19951, 210, 
19952, 210, 
19953, 210, 
19954, 210, 
19955, 210, 
19956, 210, 
19957, 210, 
19958, 210, 
19959, 210, 
19960, 210, 
19961, 210, 
19962, 210, 
19963, 210, 
19964, 210, 
19965, 210, 
19966, 210, 
19967, 210, 
19968, 210, 
19969, 210, 
19970, 210, 
19971, 210, 
19972, 210, 
19973, 210, 
19974, 210, 
19975, 210, 
19976, 210, 
19977, 210, 
19978, 210, 
19979, 210, 
19980, 210, 
19981, 210, 
19982, 210, 
19983, 210, 
19984, 210, 
19985, 210, 
19986, 210, 
19987, 210, 
19988, 210, 
19989, 210, 
19990, 210, 
19991, 210, 
19992, 210, 
19993, 210, 
19994, 210, 
19995, 210, 
19996, 210, 
19997, 210, 
19998, 210, 
19999, 210, 
20000, 210, 
20001, 210, 
20002, 210, 
20003, 210, 
20004, 210, 
20005, 210, 
20006, 210, 
20007, 210, 
20008, 210, 
20009, 210, 
20010, 210, 
20011, 210, 
20012, 210, 
20013, 210, 
20014, 210, 
20015, 210, 
20016, 210, 
20017, 210, 
20018, 210, 
20019, 210, 
20020, 210, 
20021, 210, 
20022, 210, 
20023, 210, 
20024, 210, 
20025, 210, 
20026, 210, 
20027, 210, 
20028, 210, 
20029, 210, 
20030, 210, 
20031, 210, 
20032, 210, 
20033, 210, 
20034, 210, 
20035, 210, 
20036, 210, 
20037, 210, 
20038, 210, 
20039, 210, 
20040, 210, 
20041, 210, 
20042, 210, 
20043, 210, 
20044, 210, 
20045, 210, 
20046, 210, 
20047, 210, 
20048, 210, 
20049, 210, 
20050, 210, 
20051, 210, 
20052, 210, 
20053, 210, 
20054, 210, 
20055, 210, 
20056, 210, 
20057, 210, 
20058, 210, 
20059, 210, 
20060, 210, 
20061, 210, 
20062, 210, 
20063, 210, 
20064, 210, 
20065, 210, 
20066, 210, 
20067, 210, 
20068, 210, 
20069, 210, 
20070, 210, 
20071, 210, 
20072, 210, 
20073, 210, 
20074, 210, 
20075, 210, 
20076, 210, 
20077, 210, 
20078, 210, 
20079, 210, 
20080, 210, 
20081, 210, 
20082, 210, 
20083, 210, 
20084, 210, 
20085, 210, 
20086, 210, 
20087, 210, 
20088, 210, 
20089, 210, 
20090, 210, 
20091, 210, 
20092, 210, 
20093, 210, 
20094, 210, 
20095, 210, 
20096, 210, 
20097, 210, 
20098, 210, 
20099, 210, 
20100, 210, 
20101, 210, 
20102, 210, 
20103, 210, 
20104, 210, 
20105, 210, 
20106, 210, 
20107, 210, 
20108, 210, 
20109, 210, 
20110, 210, 
20111, 210, 
20112, 210, 
20113, 210, 
20114, 210, 
20115, 210, 
20116, 210, 
20117, 210, 
20118, 210, 
20119, 210, 
20120, 210, 
20121, 210, 
20122, 210, 
20123, 210, 
20124, 210, 
20125, 210, 
20126, 210, 
20127, 210, 
20128, 210, 
20129, 210, 
20130, 210, 
20131, 210, 
20132, 210, 
20133, 210, 
20134, 210, 
20135, 210, 
20136, 210, 
20137, 210, 
20138, 210, 
20139, 210, 
20140, 210, 
20141, 210, 
20142, 210, 
20143, 210, 
20144, 210, 
20145, 210, 
20146, 210, 
20147, 210, 
20148, 210, 
20149, 210, 
20150, 210, 
20151, 210, 
20152, 210, 
20153, 210, 
20154, 210, 
20155, 210, 
20156, 210, 
20157, 210, 
20158, 210, 
20159, 210, 
20160, 210, 
20161, 210, 
20162, 210, 
20163, 210, 
20164, 210, 
20165, 210, 
20166, 210, 
20167, 210, 
20168, 210, 
20169, 210, 
20170, 210, 
20171, 210, 
20172, 210, 
20173, 210, 
20174, 210, 
20175, 210, 
20176, 210, 
20177, 210, 
20178, 210, 
20179, 210, 
20180, 210, 
20181, 210, 
20182, 210, 
20183, 210, 
20184, 210, 
20185, 210, 
20186, 210, 
20187, 210, 
20188, 210, 
20189, 210, 
20190, 210, 
20191, 210, 
20192, 210, 
20193, 210, 
20194, 210, 
20195, 210, 
20196, 210, 
20197, 210, 
20198, 210, 
20199, 210, 
20200, 210, 
20201, 210, 
20202, 210, 
20203, 210, 
20204, 210, 
20205, 210, 
20206, 210, 
20207, 210, 
20208, 210, 
20209, 210, 
20210, 210, 
20211, 210, 
20212, 210, 
20213, 210, 
20214, 210, 
20215, 210, 
20216, 210, 
20217, 210, 
20218, 210, 
20219, 210, 
20220, 210, 
20221, 210, 
20222, 210, 
20223, 210, 
20224, 210, 
20225, 210, 
20226, 210, 
20227, 210, 
20228, 210, 
20229, 210, 
20230, 210, 
20231, 210, 
20232, 210, 
20233, 210, 
20234, 210, 
20235, 210, 
20236, 210, 
20237, 210, 
20238, 210, 
20239, 210, 
20240, 210, 
20241, 210, 
20242, 210, 
20243, 210, 
20244, 210, 
20245, 210, 
20246, 210, 
20247, 210, 
20248, 210, 
20249, 210, 
20250, 210, 
20251, 210, 
20252, 210, 
20253, 210, 
20254, 210, 
20255, 210, 
20256, 210, 
20257, 210, 
20258, 210, 
20259, 210, 
20260, 210, 
20261, 210, 
20262, 210, 
20263, 210, 
20264, 210, 
20265, 210, 
20266, 210, 
20267, 210, 
20268, 210, 
20269, 210, 
20270, 210, 
20271, 210, 
20272, 210, 
20273, 210, 
20274, 210, 
20275, 210, 
20276, 210, 
20277, 210, 
20278, 210, 
20279, 210, 
20280, 210, 
20281, 210, 
20282, 210, 
20283, 210, 
20284, 210, 
20285, 210, 
20286, 210, 
20287, 210, 
20288, 210, 
20289, 210, 
20290, 210, 
20291, 210, 
20292, 210, 
20293, 211, 
20294, 211, 
20295, 211, 
20296, 211, 
20297, 211, 
20298, 211, 
20299, 211, 
20300, 211, 
20301, 211, 
20302, 211, 
20303, 211, 
20304, 211, 
20305, 211, 
20306, 211, 
20307, 211, 
20308, 211, 
20309, 211, 
20310, 211, 
20311, 211, 
20312, 211, 
20313, 211, 
20314, 211, 
20315, 211, 
20316, 211, 
20317, 211, 
20318, 211, 
20319, 211, 
20320, 211, 
20321, 211, 
20322, 211, 
20323, 211, 
20324, 211, 
20325, 211, 
20326, 211, 
20327, 211, 
20328, 211, 
20329, 211, 
20330, 211, 
20331, 211, 
20332, 211, 
20333, 211, 
20334, 211, 
20335, 211, 
20336, 211, 
20337, 211, 
20338, 211, 
20339, 211, 
20340, 211, 
20341, 211, 
20342, 211, 
20343, 211, 
20344, 211, 
20345, 211, 
20346, 211, 
20347, 211, 
20348, 211, 
20349, 211, 
20350, 211, 
20351, 211, 
20352, 211, 
20353, 211, 
20354, 211, 
20355, 211, 
20356, 211, 
20357, 211, 
20358, 211, 
20359, 211, 
20360, 211, 
20361, 211, 
20362, 211, 
20363, 211, 
20364, 211, 
20365, 211, 
20366, 211, 
20367, 211, 
20368, 211, 
20369, 211, 
20370, 211, 
20371, 211, 
20372, 211, 
20373, 211, 
20374, 211, 
20375, 211, 
20376, 211, 
20377, 211, 
20378, 211, 
20379, 211, 
20380, 211, 
20381, 211, 
20382, 211, 
20383, 211, 
20384, 211, 
20385, 211, 
20386, 211, 
20387, 211, 
20388, 211, 
20389, 211, 
20390, 211, 
20391, 211, 
20392, 211, 
20393, 211, 
20394, 211, 
20395, 211, 
20396, 211, 
20397, 211, 
20398, 211, 
20399, 211, 
20400, 211, 
20401, 211, 
20402, 211, 
20403, 211, 
20404, 211, 
20405, 211, 
20406, 211, 
20407, 211, 
20408, 211, 
20409, 211, 
20410, 211, 
20411, 211, 
20412, 211, 
20413, 211, 
20414, 211, 
20415, 211, 
20416, 211, 
20417, 211, 
20418, 211, 
20419, 211, 
20420, 211, 
20421, 211, 
20422, 211, 
20423, 211, 
20424, 211, 
20425, 211, 
20426, 211, 
20427, 211, 
20428, 211, 
20429, 211, 
20430, 211, 
20431, 211, 
20432, 211, 
20433, 211, 
20434, 211, 
20435, 211, 
20436, 211, 
20437, 211, 
20438, 211, 
20439, 211, 
20440, 211, 
20441, 211, 
20442, 211, 
20443, 211, 
20444, 211, 
20445, 211, 
20446, 211, 
20447, 211, 
20448, 211, 
20449, 211, 
20450, 211, 
20451, 211, 
20452, 211, 
20453, 211, 
20454, 211, 
20455, 211, 
20456, 211, 
20457, 211, 
20458, 211, 
20459, 211, 
20460, 211, 
20461, 211, 
20462, 211, 
20463, 211, 
20464, 211, 
20465, 211, 
20466, 211, 
20467, 211, 
20468, 211, 
20469, 211, 
20470, 211, 
20471, 211, 
20472, 211, 
20473, 211, 
20474, 211, 
20475, 211, 
20476, 211, 
20477, 211, 
20478, 211, 
20479, 211, 
20480, 211, 
20481, 211, 
20482, 211, 
20483, 211, 
20484, 211, 
20485, 211, 
20486, 211, 
20487, 211, 
20488, 211, 
20489, 211, 
20490, 211, 
20491, 211, 
20492, 211, 
20493, 211, 
20494, 211, 
20495, 211, 
20496, 211, 
20497, 211, 
20498, 211, 
20499, 211, 
20500, 211, 
20501, 211, 
20502, 211, 
20503, 211, 
20504, 211, 
20505, 211, 
20506, 211, 
20507, 211, 
20508, 211, 
20509, 211, 
20510, 211, 
20511, 211, 
20512, 211, 
20513, 211, 
20514, 211, 
20515, 211, 
20516, 211, 
20517, 211, 
20518, 211, 
20519, 211, 
20520, 211, 
20521, 211, 
20522, 211, 
20523, 211, 
20524, 211, 
20525, 211, 
20526, 211, 
20527, 211, 
20528, 211, 
20529, 211, 
20530, 211, 
20531, 211, 
20532, 211, 
20533, 211, 
20534, 211, 
20535, 211, 
20536, 211, 
20537, 211, 
20538, 211, 
20539, 211, 
20540, 211, 
20541, 211, 
20542, 211, 
20543, 211, 
20544, 211, 
20545, 211, 
20546, 211, 
20547, 211, 
20548, 211, 
20549, 211, 
20550, 211, 
20551, 211, 
20552, 211, 
20553, 211, 
20554, 211, 
20555, 211, 
20556, 211, 
20557, 211, 
20558, 211, 
20559, 211, 
20560, 211, 
20561, 211, 
20562, 211, 
20563, 211, 
20564, 211, 
20565, 211, 
20566, 211, 
20567, 211, 
20568, 211, 
20569, 211, 
20570, 211, 
20571, 211, 
20572, 211, 
20573, 211, 
20574, 211, 
20575, 211, 
20576, 211, 
20577, 211, 
20578, 211, 
20579, 211, 
20580, 211, 
20581, 211, 
20582, 211, 
20583, 211, 
20584, 211, 
20585, 211, 
20586, 211, 
20587, 211, 
20588, 211, 
20589, 211, 
20590, 211, 
20591, 211, 
20592, 211, 
20593, 211, 
20594, 211, 
20595, 211, 
20596, 211, 
20597, 211, 
20598, 211, 
20599, 211, 
20600, 211, 
20601, 211, 
20602, 211, 
20603, 211, 
20604, 211, 
20605, 211, 
20606, 211, 
20607, 211, 
20608, 211, 
20609, 211, 
20610, 211, 
20611, 211, 
20612, 211, 
20613, 211, 
20614, 211, 
20615, 211, 
20616, 211, 
20617, 211, 
20618, 211, 
20619, 211, 
20620, 211, 
20621, 211, 
20622, 211, 
20623, 211, 
20624, 211, 
20625, 211, 
20626, 211, 
20627, 211, 
20628, 211, 
20629, 211, 
20630, 211, 
20631, 211, 
20632, 211, 
20633, 211, 
20634, 211, 
20635, 211, 
20636, 211, 
20637, 211, 
20638, 211, 
20639, 211, 
20640, 211, 
20641, 211, 
20642, 211, 
20643, 211, 
20644, 211, 
20645, 211, 
20646, 211, 
20647, 211, 
20648, 211, 
20649, 211, 
20650, 211, 
20651, 211, 
20652, 211, 
20653, 211, 
20654, 211, 
20655, 211, 
20656, 211, 
20657, 211, 
20658, 211, 
20659, 211, 
20660, 211, 
20661, 211, 
20662, 211, 
20663, 211, 
20664, 211, 
20665, 211, 
20666, 211, 
20667, 211, 
20668, 211, 
20669, 211, 
20670, 211, 
20671, 211, 
20672, 211, 
20673, 211, 
20674, 211, 
20675, 211, 
20676, 211, 
20677, 211, 
20678, 211, 
20679, 211, 
20680, 211, 
20681, 211, 
20682, 211, 
20683, 211, 
20684, 211, 
20685, 211, 
20686, 211, 
20687, 211, 
20688, 211, 
20689, 211, 
20690, 211, 
20691, 211, 
20692, 211, 
20693, 211, 
20694, 211, 
20695, 211, 
20696, 211, 
20697, 211, 
20698, 211, 
20699, 211, 
20700, 211, 
20701, 211, 
20702, 211, 
20703, 211, 
20704, 211, 
20705, 211, 
20706, 211, 
20707, 211, 
20708, 211, 
20709, 211, 
20710, 211, 
20711, 211, 
20712, 211, 
20713, 211, 
20714, 211, 
20715, 211, 
20716, 211, 
20717, 211, 
20718, 211, 
20719, 211, 
20720, 211, 
20721, 211, 
20722, 211, 
20723, 211, 
20724, 211, 
20725, 211, 
20726, 211, 
20727, 211, 
20728, 211, 
20729, 211, 
20730, 211, 
20731, 211, 
20732, 211, 
20733, 211, 
20734, 211, 
20735, 211, 
20736, 211, 
20737, 211, 
20738, 211, 
20739, 211, 
20740, 211, 
20741, 211, 
20742, 211, 
20743, 211, 
20744, 211, 
20745, 211, 
20746, 211, 
20747, 211, 
20748, 211, 
20749, 211, 
20750, 211, 
20751, 211, 
20752, 211, 
20753, 211, 
20754, 211, 
20755, 211, 
20756, 211, 
20757, 211, 
20758, 211, 
20759, 211, 
20760, 211, 
20761, 211, 
20762, 211, 
20763, 211, 
20764, 211, 
20765, 211, 
20766, 211, 
20767, 211, 
20768, 211, 
20769, 211, 
20770, 211, 
20771, 211, 
20772, 211, 
20773, 211, 
20774, 211, 
20775, 211, 
20776, 211, 
20777, 211, 
20778, 211, 
20779, 211, 
20780, 211, 
20781, 211, 
20782, 211, 
20783, 211, 
20784, 211, 
20785, 211, 
20786, 211, 
20787, 211, 
20788, 211, 
20789, 211, 
20790, 211, 
20791, 211, 
20792, 211, 
20793, 211, 
20794, 211, 
20795, 211, 
20796, 211, 
20797, 211, 
20798, 211, 
20799, 211, 
20800, 211, 
20801, 211, 
20802, 211, 
20803, 211, 
20804, 211, 
20805, 211, 
20806, 211, 
20807, 211, 
20808, 211, 
20809, 211, 
20810, 211, 
20811, 211, 
20812, 211, 
20813, 211, 
20814, 211, 
20815, 211, 
20816, 211, 
20817, 211, 
20818, 211, 
20819, 211, 
20820, 211, 
20821, 211, 
20822, 211, 
20823, 211, 
20824, 211, 
20825, 211, 
20826, 211, 
20827, 211, 
20828, 211, 
20829, 211, 
20830, 211, 
20831, 211, 
20832, 211, 
20833, 211, 
20834, 211, 
20835, 211, 
20836, 211, 
20837, 211, 
20838, 211, 
20839, 211, 
20840, 211, 
20841, 211, 
20842, 211, 
20843, 211, 
20844, 211, 
20845, 211, 
20846, 211, 
20847, 211, 
20848, 211, 
20849, 211, 
20850, 211, 
20851, 211, 
20852, 211, 
20853, 211, 
20854, 211, 
20855, 211, 
20856, 211, 
20857, 211, 
20858, 211, 
20859, 211, 
20860, 211, 
20861, 211, 
20862, 211, 
20863, 211, 
20864, 211, 
20865, 211, 
20866, 211, 
20867, 211, 
20868, 211, 
20869, 211, 
20870, 211, 
20871, 211, 
20872, 211, 
20873, 211, 
20874, 211, 
20875, 211, 
20876, 211, 
20877, 211, 
20878, 211, 
20879, 211, 
20880, 211, 
20881, 211, 
20882, 211, 
20883, 211, 
20884, 211, 
20885, 211, 
20886, 211, 
20887, 211, 
20888, 212, 
20889, 212, 
20890, 212, 
20891, 212, 
20892, 212, 
20893, 212, 
20894, 212, 
20895, 212, 
20896, 212, 
